key,input,score
USBLKRGIRHLJOK-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCNCC3)cc2)cc1,39.769092115799126
CUMIISVWQGGIRE-UHFFFAOYSA-N,CC(=S)C(=O)Nc1ccc(-c2cccnc2)cc1,74.50451110568564
PANDKYBSRSEUFJ-UHFFFAOYSA-N,B#CC(=O)Nc1cccc(-c2csc3ccccc23)c1,79.00815571928344
OAEWTJIGUXGIMW-UHFFFAOYSA-N,CN1CC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1P,42.23512861568147
FEHVSVCPKOAXRG-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)CCI)cc2)cc1O,81.55747113480837
FEMDSEGBKRJMAD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=C=[C-][P+]C[C-]3)c2)CC1,66.89483738080138
XGRPPUZJLBWAME-UHFFFAOYSA-N,CN1CCC(C(=O)NC2CC=C2c2ccc3ccccc3c2)CC1,36.787763312360305
DSHCDNVSWBJZDQ-UHFFFAOYSA-N,[B+][C-]N1CCN(c2ccc(-c3ccc(OC)cc3)cc2)CC1,60.7094791648299
BTFMECCPUUHXPK-UHFFFAOYSA-N,[N+]=CCC(=O)Nc1cccc(-c2csc3ccccc23)c1,84.451685775615
AHXYUFFLSMVMHD-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)CC2[O+])cc1,54.366047828295166
FIGGSFQYDQNYFA-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CN1,58.28108878924217
WRVMXWDSVLRRGT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(OBr)cc2)CC1,59.69435173513712
MVADQMYOKNNZCX-UHFFFAOYSA-N,CC1=CC(c2cccc(NC(=O)C3CCN(C)CC3)c2)=[C-]1,74.12279392562786
XGIQFOFSEXMOTC-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)C2)cc1,70.83184635347314
XKRQLCCPWFBJBP-UHFFFAOYSA-N,[c-]1cc(N2CCOCC2)ccc1-c1ccc(Oc2ccccc2)cc1,78.80424165485431
NTXRBMKMFWPELM-UHFFFAOYSA-N,CN1CCC(C(Nc2ccc(-c3ccncc3)cc2)=[P-]=[P+])CC1,63.25196310876817
BWUAUQDNBCPLQM-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCCNC2)cc1Br,55.90700831039303
BYNMISMQVOETLG-UHFFFAOYSA-N,CC(=O)NC1=[S+]=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C=C1,91.28715524621936
UHSBUJYANYSQTM-UHFFFAOYSA-N,CC1[B-]CN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,127.36706534093815
BXDUFYGTBQUHBO-UHFFFAOYSA-N,C[B+]c1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,40.713735747532965
GASAAKVDYGKWNF-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[P-]=C3)CC1,62.818055046539854
QMMTUWQICIWPSO-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=CC[P+]3)CC1,55.11177494949341
JPCNYPUCLAQEIN-UHFFFAOYSA-N,CC1CC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C[S+]1,65.34342318821922
HSXKPPKSSONIIN-UHFFFAOYSA-M,[N-]=C[N-]c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,121.30391325383319
BDHYELDXSJCPFU-UHFFFAOYSA-N,CNc1cccc(-c2csc3ccccc23)c1,56.49425166553669
JXZOIVJHGHTUDK-UHFFFAOYSA-N,CCc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,81.78460996098595
XVXLLXNLXUKFGU-UHFFFAOYSA-N,[N+]N1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,101.54720819548947
LEOUJLVEARNRQM-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[P-]CCN(C)C2)cc1Br,75.89998453218767
VKKWRJSUQQBYCE-UHFFFAOYSA-O,C[p+]1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(N)=O,111.56451213645092
RZSCPWZIWMFJNJ-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc([S+])nc2)cc1,75.22442103482182
OQGQYIIHMMKPEL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C#S1,47.367331094883944
OYNFCHWICNRNTR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)C1,91.5822056230781
NQUPNPOHVKSLMG-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN(C)[P-]C2)cc1Br,78.6324381378844
LSFJNEHAUCDYKX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Cl)cc2)C1,70.94647009736727
YJFDCPJQMYBXTH-UHFFFAOYSA-N,BC=CC=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,100.34096885565248
STIWFVDZMIFIES-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2cccc(C=CC=[P+])c2)CC1,79.21394827555906
YXVHPHDOYUNSRB-UHFFFAOYSA-O,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN([O+])[C+](P)C1,69.41676429659398
HMEXMGPRFVMEIB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccnc([O+])c3)cc2)C1,71.16413510695102
OWGBRBDZOKABIN-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCNCC2)cc1,127.80474601282324
FUMUFODERBHZQL-UHFFFAOYSA-N,CN1COCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,76.16388251845436
KEQWHKVQRISBPX-UHFFFAOYSA-N,CCCC(=O)Nc1cccc(-c2csc3ccccc23)c1,110.08276053983285
NCFCTKUOJNZVKT-UHFFFAOYSA-N,C[P-]C(=O)Nc1ccc(-c2csc3ccccc23)cc1,70.08024295607403
XHWAPTJZWGXKEG-UHFFFAOYSA-N,C[P-](C)([P+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,75.68723993761904
IFQDLQCFICOZJN-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCSC1,77.5673797872586
ARCTYEJOVMOBEH-UHFFFAOYSA-N,CC([N-])[P-]C(=[N-])Nc1ccc(-c2csc3ccccc23)cc1,68.07899639805431
