key,input,ra_score
LEOUJLVEARNRQM-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[P-]CCN(C)C2)cc1Br,0.99195874
VKKWRJSUQQBYCE-UHFFFAOYSA-O,C[p+]1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(N)=O,0.99915624
RZSCPWZIWMFJNJ-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc([S+])nc2)cc1,0.99787486
OQGQYIIHMMKPEL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C#S1,0.9927133
OYNFCHWICNRNTR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)C1,0.9981896
NQUPNPOHVKSLMG-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN(C)[P-]C2)cc1Br,0.9974873
LSFJNEHAUCDYKX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Cl)cc2)C1,0.99811804
YJFDCPJQMYBXTH-UHFFFAOYSA-N,BC=CC=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.9792746
STIWFVDZMIFIES-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2cccc(C=CC=[P+])c2)CC1,0.98930025
YXVHPHDOYUNSRB-UHFFFAOYSA-O,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN([O+])[C+](P)C1,0.99397886
HMEXMGPRFVMEIB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccnc([O+])c3)cc2)C1,0.9953353
OWGBRBDZOKABIN-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCNCC2)cc1,0.9970772
FUMUFODERBHZQL-UHFFFAOYSA-N,CN1COCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,0.9881931
KEQWHKVQRISBPX-UHFFFAOYSA-N,CCCC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.9975992
NCFCTKUOJNZVKT-UHFFFAOYSA-N,C[P-]C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9974825
XHWAPTJZWGXKEG-UHFFFAOYSA-N,C[P-](C)([P+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.98585737
IFQDLQCFICOZJN-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCSC1,0.99414515
ARCTYEJOVMOBEH-UHFFFAOYSA-N,CC([N-])[P-]C(=[N-])Nc1ccc(-c2csc3ccccc23)cc1,0.9971095
